_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,age,describe_your_english_reading_skills_see_instructions_for_more_details,gender,how_often_do_you_read_for_pleasure,native_languages,please_specify_gender,what_is_the_highest_degree_or_level_of_school_you_have_completed__if_you_are_currently_enrolled_in_school_please_indicate_the_highest_degree_you_have_received,what_languages_do_you_read_for_pleasure_in
2056055231,12/28/18 21:28,4375134512,12/28/18 21:26,FALSE,neodev,1,243,SRB,0,Krusevac,,4554,intermediate,male,a_few_times_a_month,serbian,,graduate_degree,serbian
2056055231,12/28/18 21:32,4375151276,12/28/18 21:31,FALSE,elite,0.7,952,RUS,53,Novosibirsk,,3544,advanced,male,a_few_times_a_week,Russian,,graduate_degree,"Russian, English"
2056055231,12/28/18 21:35,4375162457,12/28/18 21:35,FALSE,neodev,0.6,373,GRC,13,Thessaloníki,,4554,advanced,female,every_23_days,GREEK,,graduate_degree,english
2056055231,12/28/18 21:38,4375170538,12/28/18 21:36,FALSE,neodev,0.4,717,ECU,,,,2534,intermediate,female,a_few_times_a_week,Spanish,,college_degree_or_equivalent,spanish
2056055231,12/28/18 21:43,4375188764,12/28/18 21:36,FALSE,clixsense,0.52,964,VEN,4,Maracay,,3544,intermediate,male,every_day,ESPAÑOL,,graduate_degree,ESPAÑOL
2056055231,12/28/18 21:47,4375205910,12/28/18 21:44,FALSE,neodev,0.4333,286,VEN,25,Caracas,,1824,intermediate,male,every_day,spanish,,college_degree_or_equivalent,spanish
2056055231,12/28/18 21:48,4375206876,12/28/18 21:46,FALSE,neodev,0.4857,965,VEN,25,Caracas,,1824,intermediate,male,every_23_days,Spanish,,college_degree_or_equivalent,"english, german"
2056055231,12/28/18 21:52,4375222610,12/28/18 21:50,FALSE,neodev,0.425,621,VEN,25,Caracas,,prefer_not_to_state,intermediate,male,every_day,SPANISH,,high_school_secondary_school_or_equivalent,SPANISH
2056055231,12/28/18 21:59,4375253206,12/28/18 21:58,FALSE,neodev,0.4,42,VEN,25,Caracas,,3544,expertfluent,male,every_23_days,spanish,,college_degree_or_equivalent,spanish
2056055231,12/28/18 22:02,4375267333,12/28/18 21:59,FALSE,neodev,0.38,582,VEN,25,Caracas,,2534,advanced,male,every_day,spanish,,high_school_secondary_school_or_equivalent,spanish/english
2056055231,12/28/18 22:04,4375279275,12/28/18 21:59,FALSE,neodev,0.26,555,VEN,25,Caracas,,65_years_or_older,advanced,female,every_day,espanish,,college_degree_or_equivalent,"espanish, english"
2056055231,12/28/18 22:05,4375281847,12/28/18 22:04,FALSE,neodev,0.35,600,EGY,6,Alexandria,,2534,expertfluent,male,a_few_times_a_year,arabic,,college_degree_or_equivalent,"germany , english"
2056055231,12/28/18 22:06,4375287060,12/28/18 22:01,FALSE,elite,0.3385,456,VEN,25,Caracas,,2534,advanced,female,every_23_days,spanish,,graduate_degree,english-spanish
2056055231,12/28/18 22:08,4375294434,12/28/18 22:05,FALSE,elite,0.3714,576,VEN,,,,3544,intermediate,male,a_few_times_a_month,Spanish,,high_school_secondary_school_or_equivalent,Spanish
2056055231,12/28/18 22:09,4375297987,12/28/18 22:01,FALSE,neodev,0.44,575,VEN,25,Caracas,,3544,advanced,male,every_23_days,spanish,,graduate_degree,english-spanish
2056055231,12/28/18 22:10,4375303264,12/28/18 22:01,FALSE,elite,0.3882,525,VEN,25,Caracas,,3544,advanced,female,every_23_days,spanish,,college_degree_or_equivalent,spanish and english
2056055231,12/28/18 22:10,4375303656,12/28/18 22:05,FALSE,neodev,0.3294,577,VEN,25,Caracas,,1824,intermediate,female,a_few_times_a_week,Spanish,,college_degree_or_equivalent,Spanish
2056055231,12/28/18 22:10,4375304744,12/28/18 22:04,FALSE,neodev,0.4333,458,VEN,,,,3544,intermediate,male,a_few_times_a_week,Spanish,,graduate_degree,Spanish
2056055231,12/28/18 22:12,4375311759,12/28/18 22:04,FALSE,elite,0.3667,754,VEN,,,,3544,beginner,male,every_23_days,Spanish,,college_degree_or_equivalent,Spanish
2056055231,12/28/18 22:12,4375312152,12/28/18 22:05,FALSE,elite,0.2444,578,VEN,25,Caracas,,1824,beginner,female,every_23_days,Spanish,,graduate_degree,Spanish
2056055231,12/28/18 22:20,4375345990,12/28/18 22:18,FALSE,clixsense,0.3333,218,GRC,13,Thessaloníki,,3544,expertfluent,female,every_day,Greek,,graduate_degree,English
2056055231,12/28/18 22:21,4375350574,12/28/18 22:19,FALSE,clixsense,0.3818,91,VEN,25,Caracas,,1824,advanced,male,a_few_times_a_week,Spanish,,graduate_degree,"Spanish, English"
2056055231,12/28/18 22:24,4375365795,12/28/18 22:23,FALSE,clixsense,0.4,354,UKR,,,,4554,intermediate,male,every_day,Russian,,graduate_degree,Russian
2056055231,12/28/18 22:29,4375380559,12/28/18 22:28,FALSE,neodev,0.3913,226,VEN,25,Caracas,,2534,intermediate,male,every_day,spanish,,college_degree_or_equivalent,spanish
2056055231,12/28/18 22:30,4375381842,12/28/18 22:29,FALSE,neodev,0.384,574,VEN,,,,3544,expertfluent,male,a_few_times_a_week,spanish,,college_degree_or_equivalent,English
2056055231,12/28/18 22:33,4375388094,12/28/18 22:32,FALSE,neodev,0.376,898,VEN,4,Maracay,,2534,advanced,male,a_few_times_a_week,spanish,,graduate_degree,spanish
2056055231,12/28/18 22:34,4375389902,12/28/18 22:32,FALSE,neodev,0.2963,966,VEN,23,Maracaibo,,2534,prefer_not_to_state,male,every_day,español,,high_school_secondary_school_or_equivalent,español
2056055231,12/28/18 22:53,4375420709,12/28/18 22:52,FALSE,instagc,0.3143,587,GBR,K2,Oxford,,2534,expertfluent,female,every_23_days,English,,graduate_degree,English
2056055231,12/28/18 22:57,4375427233,12/28/18 22:55,FALSE,elite,0.3655,538,VEN,,,,3544,advanced,female,every_23_days,Spanish,,college_degree_or_equivalent,Spanish - English
2056055231,12/28/18 23:14,4375461330,12/28/18 23:13,FALSE,neodev,0.2067,48,VEN,25,Caracas,,2534,beginner,female,a_few_times_a_month,Spanish,,high_school_secondary_school_or_equivalent,Spanish
2056055231,12/28/18 23:19,4375470895,12/28/18 23:16,FALSE,neodev,0.3438,43,VEN,2,Anaco,,2534,expertfluent,female,every_23_days,"english, spanish",,college_degree_or_equivalent,english
2056055231,12/28/18 23:20,4375471676,12/28/18 23:19,FALSE,instagc,0.35,629,USA,PA,Carlisle,,3544,expertfluent,female,every_day,English,,college_degree_or_equivalent,English
2056055231,12/28/18 23:22,4375475902,12/28/18 23:16,FALSE,clixsense,0.3636,630,VEN,25,Caracas,,2534,intermediate,female,a_few_times_a_week,Spanish,,college_degree_or_equivalent,Spanish
2056055231,12/28/18 23:29,4375485934,12/28/18 23:23,FALSE,clixsense,0.4176,591,VEN,,,,3544,intermediate,male,every_day,spanish,,graduate_degree,"spanish, english"
2056055231,12/28/18 23:29,4375486761,12/28/18 23:19,FALSE,neodev,0.3706,603,VEN,25,Caracas,,3544,intermediate,female,a_few_times_a_week,spanish,,college_degree_or_equivalent,spanish
2056055231,12/28/18 23:30,4375487477,12/28/18 23:28,FALSE,neodev,0.3222,644,VEN,,,,3544,beginner,male,every_day,español,,high_school_secondary_school_or_equivalent,español
2056055231,12/28/18 23:42,4375505879,12/28/18 23:41,FALSE,neodev,0.3676,739,VEN,25,Caracas,,2534,intermediate,female,a_few_times_a_week,spanish,,graduate_degree,spanish
2056055231,12/28/18 23:42,4375506560,12/28/18 23:41,FALSE,neodev,0.3474,967,UKR,26,Zaporozhye,,2534,intermediate,female,a_few_times_a_month,Ukraina,,graduate_degree,Ukranian
2056055231,12/29/18 0:03,4375540728,12/28/18 23:59,FALSE,elite,0.3538,751,VEN,25,Caracas,,4554,intermediate,female,every_day,Spanish,,college_degree_or_equivalent,Spanish
2056055231,12/29/18 0:20,4375561122,12/29/18 0:19,FALSE,neodev,0.37,83,MKD,E3,Prilep,,3544,expertfluent,male,a_few_times_a_week,Macedonian,,graduate_degree,Macedonian
2056055231,12/29/18 0:26,4375568849,12/29/18 0:25,FALSE,neodev,0.4244,492,VEN,17,Porlamar,,2534,intermediate,male,every_day,ESPAÑOL,,college_degree_or_equivalent,ESPAÑOL
2056055231,12/29/18 0:39,4375590179,12/29/18 0:35,FALSE,elite,0.319,3,RUS,8,Ufa,,4554,intermediate,male,every_23_days,russian,,high_school_secondary_school_or_equivalent,russian
2056055231,12/29/18 0:41,4375592337,12/29/18 0:33,FALSE,neodev,0.386,2,VEN,25,Caracas,,2534,advanced,male,every_23_days,SPANISH,,college_degree_or_equivalent,ENGLISH-SPANISH
2056055231,12/29/18 0:53,4375605834,12/29/18 0:44,FALSE,neodev,0.4,596,VEN,25,Caracas,,3544,intermediate,female,every_23_days,Spanish,,graduate_degree,Spanish
2056055231,12/29/18 1:01,4375615911,12/29/18 0:57,FALSE,neodev,0.3733,616,VEN,7,Valencia,,3544,beginner,male,every_day,Spanish,,college_degree_or_equivalent,spanish
2056055231,12/29/18 1:15,4375632582,12/29/18 1:14,FALSE,neodev,0.3826,772,VEN,25,Caracas,,4554,intermediate,male,every_23_days,spanish,,graduate_degree,spanish
2056055231,12/29/18 1:25,4375644813,12/29/18 1:23,FALSE,neodev,0.2809,755,VEN,23,Cabimas,,4554,beginner,female,a_few_times_a_week,español,,college_degree_or_equivalent,español
2056055231,12/29/18 1:29,4375650249,12/29/18 1:05,FALSE,neodev,0.3417,690,VEN,,,,3544,beginner,female,a_few_times_a_week,español,,college_degree_or_equivalent,español
2056055231,12/29/18 1:56,4375687472,12/29/18 1:54,FALSE,neodev,0.4041,601,VEN,,,,2534,intermediate,female,every_23_days,Spanish,,college_degree_or_equivalent,Spanish
2056055231,12/29/18 2:11,4375708533,12/29/18 2:09,FALSE,clixsense,0.372,705,VEN,25,Caracas,,2534,intermediate,male,every_23_days,Spanish,,high_school_secondary_school_or_equivalent,Spanish
2056055231,12/29/18 2:43,4375763995,12/29/18 2:40,FALSE,elite,0.349,628,IND,16,Pune,,1824,advanced,male,every_23_days,English,,college_degree_or_equivalent,English
2056055231,12/29/18 3:05,4375795358,12/29/18 3:03,FALSE,neodev,0.3308,712,VEN,13,Barquisimeto,,1824,beginner,male,every_day,Español,,college_degree_or_equivalent,Español
2056055231,12/29/18 3:14,4375806706,12/29/18 3:12,FALSE,neodev,0.3358,803,VEN,25,Caracas,,1824,advanced,male,every_day,Spanish,,graduate_degree,"Spanish, English"
2056055231,12/29/18 3:35,4375838315,12/29/18 3:34,FALSE,clixsense,0.3519,370,VEN,25,Caracas,,1824,intermediate,female,every_day,spanish,,graduate_degree,spanish
2056055231,12/29/18 4:21,4375901893,12/29/18 4:20,FALSE,elite,0.4073,814,VEN,25,Caracas,,1824,intermediate,male,every_day,Spanish,,college_degree_or_equivalent,English
2056055231,12/29/18 4:25,4375908816,12/29/18 4:14,FALSE,neodev,0.3179,598,VEN,7,Valencia,,2534,beginner,male,a_few_times_a_year,Español,,college_degree_or_equivalent,Español
2056055231,12/29/18 4:41,4375943983,12/29/18 4:39,FALSE,clixsense,0.3649,716,IND,7,Delhi,,2534,expertfluent,male,every_day,hindi,,graduate_degree,"hindi, english"
2056055231,12/29/18 5:08,4376009683,12/29/18 5:06,FALSE,neodev,0.4069,619,UKR,22,Ternopil,,3544,intermediate,male,a_few_times_a_week,Ukrainian,,graduate_degree,Ukrainian
2056055231,12/29/18 5:31,4376040302,12/29/18 5:28,FALSE,elite,0.3322,557,RUS,71,Yekaterinburg,,1824,advanced,female,every_day,russian,,college_degree_or_equivalent,"russian, english, french"
2056055231,12/29/18 6:06,4376076591,12/29/18 6:03,FALSE,clixsense,0.3767,253,IND,13,Pathanamthitta,,3544,expertfluent,male,every_day,"english, malayalam",,graduate_degree,"english, malayalam"
2056055231,12/29/18 6:48,4376113539,12/29/18 6:47,FALSE,clixsense,0.4459,631,VNM,44,Hanoi,,2534,intermediate,male,every_day,vietnamese,,college_degree_or_equivalent,english
2056055231,12/29/18 6:56,4376120452,12/29/18 6:54,FALSE,neodev,0.329,874,UKR,4,Dnepropetrovsk,,2534,intermediate,female,a_few_times_a_year,Ukrainian,,graduate_degree,Ukrainian
2056055231,12/29/18 7:46,4376167256,12/29/18 7:44,FALSE,clixsense,0.3302,957,IND,9,Vadodara,,2534,expertfluent,female,every_23_days,marathi,,graduate_degree,english
2056055231,12/29/18 8:10,4376191227,12/29/18 8:09,FALSE,elite,0.4344,293,BIH,1,Zenica,,3544,intermediate,male,every_23_days,English,,college_degree_or_equivalent,Bosnian
2056055231,12/29/18 8:34,4376212664,12/29/18 8:30,FALSE,clixsense,0.3446,543,TUR,16,Bursa,,4554,beginner,male,every_day,turkish,,college_degree_or_equivalent,turkish
2056055231,12/29/18 9:18,4376248443,12/29/18 9:15,FALSE,clixsense,0.303,242,SRB,,,,4554,expertfluent,female,every_day,Serbian,,graduate_degree,"Serbian, English"
2056055231,12/29/18 9:24,4376253377,12/29/18 9:24,FALSE,clixsense,0.2746,339,BIH,1,Sarajevo,,4554,advanced,male,every_day,bosnian,,other,"bosnian, english"
2056055231,12/29/18 9:38,4376263077,12/29/18 9:37,FALSE,elite,0.3059,89,DEU,4,Hamburg,,3544,advanced,male,a_few_times_a_week,german,,high_school_secondary_school_or_equivalent,german
2056055231,12/29/18 9:40,4376264788,12/29/18 9:38,FALSE,neodev,0.342,289,VEN,7,Valencia,,5564,intermediate,female,every_day,Español,,college_degree_or_equivalent,Español
2056055231,12/29/18 10:12,4376295473,12/29/18 10:12,FALSE,neodev,0.4143,668,PAK,4,Lahore,,2534,intermediate,male,every_23_days,Urdu,,graduate_degree,English
2056055231,12/29/18 10:14,4376296902,12/29/18 10:13,FALSE,neodev,0.3634,586,PAK,4,Lahore,,3544,advanced,male,a_few_times_a_week,Sariki,,graduate_degree,English
2056055231,12/29/18 10:25,4376304931,12/29/18 10:23,FALSE,neodev,0.3167,813,ESP,29,Madrid,,4554,expertfluent,female,every_day,Spanish,,college_degree_or_equivalent,Spanish or English
2056055231,12/29/18 11:04,4376341639,12/29/18 11:02,FALSE,elite,0.3534,764,VEN,23,Ciudad Ojeda,,3544,beginner,female,every_day,spanish,,college_degree_or_equivalent,spanish
2056055231,12/29/18 11:07,4376343771,12/29/18 11:07,FALSE,clixsense,0.3243,698,VEN,23,Ciudad Ojeda,,4554,beginner,female,every_day,spanish,,college_degree_or_equivalent,spanish
2056055231,12/29/18 11:09,4376345214,12/29/18 11:08,FALSE,clixsense,0.328,810,VEN,23,Ciudad Ojeda,,4554,beginner,male,a_few_times_a_week,spanish,,college_degree_or_equivalent,spanish
2056055231,12/29/18 11:46,4376376419,12/29/18 11:44,FALSE,neodev,0.3395,968,VEN,23,Ciudad Ojeda,,2534,beginner,female,every_23_days,spanol,,college_degree_or_equivalent,español
2056055231,12/29/18 11:50,4376379966,12/29/18 11:49,FALSE,clixsense,0.3792,969,VEN,23,Ciudad Ojeda,,2534,intermediate,female,a_few_times_a_week,español,,college_degree_or_equivalent,español
