_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,age,describe_your_english_reading_skills_see_instructions_for_more_details,gender,how_often_do_you_read_for_pleasure,native_languages,please_specify_gender,what_is_the_highest_degree_or_level_of_school_you_have_completed__if_you_are_currently_enrolled_in_school_please_indicate_the_highest_degree_you_have_received,what_languages_do_you_read_for_pleasure_in
2056055231,12/29/18 11:58,4376386832,12/29/18 11:57,FALSE,clixsense,0.2487,234,UKR,12,Kiev,,4554,expertfluent,female,a_few_times_a_month,Ukrainian,,graduate_degree,"Ukrainian, Russian, Spanish"
2056055231,12/29/18 13:33,4376488119,12/29/18 13:22,FALSE,clixsense,0.3949,904,UKR,12,Kiev,,2534,intermediate,female,every_day,Ukrainian,,graduate_degree,"Ukrainian, Polish, English, Russian"
2056055231,12/29/18 14:08,4376535726,12/29/18 14:06,FALSE,instagc,0.37,588,MDA,82,Orhei,,2534,intermediate,male,every_day,romanian,,high_school_secondary_school_or_equivalent,"romanian, english, russian"
2056055231,12/29/18 14:12,4376541526,12/29/18 14:12,FALSE,instagc,0.2321,503,USA,NY,Fulton,,3544,expertfluent,female,a_few_times_a_month,english,,high_school_secondary_school_or_equivalent,english
2056055231,12/29/18 15:41,4376666200,12/29/18 15:40,FALSE,instagc,0.3366,383,USA,NH,Amherst,,2534,advanced,male,a_few_times_a_month,English,,college_degree_or_equivalent,English
2056055231,12/29/18 15:53,4376682179,12/29/18 15:52,FALSE,clixsense,0.3349,69,PHL,A2,Bacolod City,,3544,expertfluent,female,a_few_times_a_week,Filipino,,college_degree_or_equivalent,English
2056055231,12/29/18 16:16,4376716912,12/29/18 16:13,FALSE,neodev,0.4095,360,VEN,7,Valencia,,2534,intermediate,male,a_few_times_a_week,spanish,,college_degree_or_equivalent,spanish
2056055231,12/29/18 16:49,4376773901,12/29/18 16:44,FALSE,elite,0.3576,881,VEN,23,Maracaibo,,4554,intermediate,female,a_few_times_a_week,Spanish,,college_degree_or_equivalent,Spanish
2056055231,12/29/18 17:08,4376800672,12/29/18 17:07,FALSE,elite,0.2674,685,JAM,8,Kingston,,1824,advanced,female,every_day,English,,high_school_secondary_school_or_equivalent,English
2056055231,12/29/18 17:26,4376829394,12/29/18 17:25,FALSE,elite,0.3494,743,JAM,8,Kingston,,3544,intermediate,female,a_few_times_a_year,English,,college_degree_or_equivalent,English
2056055231,12/29/18 18:57,4376940957,12/29/18 18:54,FALSE,clixsense,0.3182,581,RUS,60,Pskov,,2534,beginner,female,a_few_times_a_week,russian,,graduate_degree,russian
2056055231,12/29/18 19:08,4376954531,12/29/18 19:07,FALSE,neodev,0.3124,756,VEN,23,Ciudad Ojeda,,1824,expertfluent,female,every_23_days,spanish,,college_degree_or_equivalent,"english, spanish"
2056055231,12/29/18 19:15,4376962560,12/29/18 19:13,FALSE,neodev,0.3511,713,VEN,25,Caracas,,2534,beginner,female,a_few_times_a_week,spanish,,college_degree_or_equivalent,spanish
2056055231,12/29/18 20:15,4377030708,12/29/18 20:12,FALSE,elite,0.3736,374,MYS,14,Kuala Lumpur,,2534,advanced,male,every_23_days,malay and english,,college_degree_or_equivalent,english
2056055231,12/29/18 21:04,4377098010,12/29/18 20:51,FALSE,neodev,0.4065,148,VEN,,,,2534,intermediate,male,every_day,Spanish,,graduate_degree,Spanish and English
2056055231,12/29/18 23:31,4377264515,12/29/18 23:25,FALSE,elite,0.3677,264,VEN,25,Caracas,,3544,advanced,male,a_few_times_a_week,Español,,college_degree_or_equivalent,Español
2056055231,12/30/18 0:05,4377291755,12/30/18 0:04,FALSE,instagc,0.2681,970,USA,NY,New York,,4554,expertfluent,female,every_day,English,,high_school_secondary_school_or_equivalent,English
2056055231,12/30/18 2:54,4377482545,12/30/18 2:52,FALSE,elite,0.4063,971,VEN,,,,3544,intermediate,male,a_few_times_a_week,Spanish,,college_degree_or_equivalent,Spanish
2056055231,12/30/18 4:32,4377615978,12/30/18 4:31,FALSE,prodege,0.3146,521,AUS,1,Canberra,,4554,expertfluent,female,every_day,English,,graduate_degree,English
2056055231,12/30/18 9:39,4377996684,12/30/18 9:37,FALSE,elite,0.2701,614,SRB,,,,prefer_not_to_state,advanced,female,a_few_times_a_week,serbian,,graduate_degree,"serbian, english"
2056055231,12/30/18 11:30,4378096018,12/30/18 11:27,FALSE,neodev,0.3551,570,VEN,23,Lagunillas,,3544,beginner,male,every_23_days,español,,college_degree_or_equivalent,español
2056055231,12/30/18 12:02,4378118756,12/30/18 12:00,FALSE,clixsense,0.2828,620,IND,,,,3544,expertfluent,female,a_few_times_a_year,"Hindi, Bengali",,graduate_degree,english. Hindi. Bengali
2056055231,12/30/18 13:01,4378173012,12/30/18 13:00,FALSE,prodege,0.378,315,CAN,ON,Windsor,,3544,expertfluent,female,every_day,English,,college_degree_or_equivalent,English
2056055231,12/30/18 13:14,4378183078,12/30/18 13:12,FALSE,clixsense,0.3545,9,BGD,87,Uttara,,1824,advanced,male,every_day,"English,Bangla",,college_degree_or_equivalent,English
2056055231,12/30/18 14:13,4378246113,12/30/18 14:12,FALSE,elite,0.4059,520,VEN,25,Caracas,,2534,intermediate,male,a_few_times_a_week,Spanish,,college_degree_or_equivalent,spanish
2056055231,12/30/18 14:16,4378249657,12/30/18 14:16,FALSE,elite,0.3748,548,VEN,25,Caracas,,2534,advanced,male,every_23_days,spanish,,college_degree_or_equivalent,spanish
2056055231,12/30/18 16:56,4378426986,12/30/18 16:53,FALSE,neodev,0.2673,63,VEN,13,Barquisimeto,,1824,expertfluent,female,every_day,Spanish,,high_school_secondary_school_or_equivalent,"English, spanish, french"
2056055231,12/30/18 17:22,4378457969,12/30/18 17:19,FALSE,neodev,0.2248,696,VEN,18,Araure,,prefer_not_to_state,beginner,male,every_day,Spanish,,prefer_not_to_state,Spanish
2056055231,12/31/18 3:18,4379250776,12/31/18 3:16,FALSE,instagc,0.2509,738,USA,MI,Spring Lake,,5564,advanced,female,every_day,English,,high_school_secondary_school_or_equivalent,English
2056055231,12/31/18 11:10,4379765726,12/31/18 11:09,FALSE,neodev,0.3963,607,VEN,,,,2534,expertfluent,male,every_day,SPanish,,college_degree_or_equivalent,English
2056055231,12/31/18 12:32,4379848138,12/31/18 12:31,FALSE,clixsense,0.3407,972,VEN,,,,5564,intermediate,male,every_23_days,spanish,,college_degree_or_equivalent,spanish
2056055231,12/31/18 12:39,4379855559,12/31/18 12:37,FALSE,neodev,0.3284,625,VEN,15,Agua Fria,,2534,beginner,male,a_few_times_a_month,español,,college_degree_or_equivalent,español
2056055231,12/31/18 13:18,4379905193,12/31/18 13:15,FALSE,neodev,0.3291,589,VEN,6,Puerto Ordaz,,1824,beginner,male,every_23_days,Spanish,,college_degree_or_equivalent,English
2056055231,12/31/18 13:33,4379926298,12/31/18 13:31,FALSE,elite,0.34,602,VEN,6,Puerto Ordaz,,3544,intermediate,female,a_few_times_a_week,Spanish,,graduate_degree,"Spanish, English"
2056055231,12/31/18 13:33,4379926924,12/31/18 13:31,FALSE,clixsense,0.2786,579,VEN,6,Puerto Ordaz,,2534,beginner,female,every_23_days,Spanish,,high_school_secondary_school_or_equivalent,"Spanish, English"
2056055231,12/31/18 15:46,4380119612,12/31/18 15:44,FALSE,elite,0.3044,381,RUS,71,Yekaterinburg,,5564,advanced,male,every_day,russian,,graduate_degree,"russian, English"
2056055231,1/1/19 7:13,4381240344,1/1/19 7:12,FALSE,clixsense,0.293,672,BGR,42,Sofia,,3544,beginner,male,a_few_times_a_month,bulgarian,,graduate_degree,bulgarian
2056055231,1/1/19 9:44,4381387492,1/1/19 9:41,FALSE,wannads,0.2817,944,EGY,,,,4554,advanced,female,a_few_times_a_year,Arabic,,college_degree_or_equivalent,"Arabic , English"
2056055231,1/1/19 17:55,4382107758,1/1/19 17:52,FALSE,elite,0.3138,718,VEN,4,Las Tejerías,,1824,beginner,female,a_few_times_a_week,español,,college_degree_or_equivalent,español
2056055231,1/1/19 18:59,4382221252,1/1/19 18:58,FALSE,neodev,0.3863,877,VEN,25,Caracas,,2534,advanced,female,every_day,spanish,,college_degree_or_equivalent,spanish
2056055231,1/1/19 20:01,4382336951,1/1/19 20:00,FALSE,elite,0.3576,905,VEN,4,Las Tejerías,,1824,beginner,male,every_day,español,,college_degree_or_equivalent,español
2056055231,1/2/19 4:15,4383133220,1/2/19 4:14,FALSE,clixsense,0.3176,290,ARE,3,Dubai,,2534,intermediate,female,a_few_times_a_month,Konkani,,graduate_degree,English
2056055231,1/2/19 6:24,4383328413,1/2/19 6:23,FALSE,elite,0.2267,932,VEN,7,Valencia,,1824,beginner,male,a_few_times_a_month,Español,,high_school_secondary_school_or_equivalent,español
2056055231,1/2/19 13:36,4383986731,1/2/19 13:35,FALSE,elite,0.2182,710,VEN,25,Caracas,,_18_years,beginner,female,every_23_days,castellano,,high_school_secondary_school_or_equivalent,english
2056055231,1/2/19 14:40,4384132382,1/2/19 14:37,FALSE,neodev,0.3984,692,VEN,20,San Cristóbal,,2534,advanced,male,every_day,Spanish,,college_degree_or_equivalent,english and spanish
2056055231,1/2/19 14:57,4384174839,1/2/19 14:56,FALSE,neodev,0.3577,103,VEN,7,Valencia,,2534,expertfluent,male,every_day,"Spanish, English, Portuguese",,graduate_degree,"Spanish, English, Portuguese"
2056055231,1/2/19 14:58,4384175478,1/2/19 14:56,FALSE,neodev,0.2935,17,IND,13,Malappuram,,3544,advanced,male,a_few_times_a_year,"english, hindi",,graduate_degree,english
2056055231,1/2/19 16:22,4384348889,1/2/19 16:20,FALSE,elite,0.224,973,BIH,1,Sarajevo,,1824,expertfluent,prefer_not_to_state,every_23_days,English,,college_degree_or_equivalent,"English, Bosnian"
2056055231,1/2/19 20:06,4384885904,1/2/19 20:03,FALSE,elite,0.3079,564,VEN,13,Barquisimeto,,5564,beginner,male,a_few_times_a_week,Spanish,,college_degree_or_equivalent,Spanish
2056055231,1/2/19 20:45,4385012735,1/2/19 20:40,FALSE,elite,0.2441,808,VEN,13,Barquisimeto,,4554,beginner,female,a_few_times_a_week,Spanish,,high_school_secondary_school_or_equivalent,Spanish
2056055231,1/3/19 16:33,4387779255,1/3/19 16:28,FALSE,neodev,0.3953,636,VEN,,,,2534,intermediate,male,every_23_days,spanish,,college_degree_or_equivalent,"english, spanish"
2056055231,1/3/19 16:54,4387841135,1/3/19 16:39,FALSE,neodev,0.3457,655,VEN,,,,1824,intermediate,female,a_few_times_a_week,Spanish,,college_degree_or_equivalent,Spanish
2056055231,1/3/19 17:12,4387894878,1/3/19 17:09,FALSE,clixsense,0.3892,617,VEN,13,Barquisimeto,,1824,intermediate,male,every_day,spanish,,college_degree_or_equivalent,spanish and english
2056055231,1/3/19 18:40,4388155796,1/3/19 18:39,FALSE,elite,0.2931,954,VEN,25,Caracas,,1824,beginner,male,every_day,español,,high_school_secondary_school_or_equivalent,ingles
2056055231,1/3/19 20:40,4388505256,1/3/19 20:37,FALSE,clixsense,0.3515,267,RUS,61,Rostov-on-don,,4554,intermediate,male,every_day,Russian,,graduate_degree,Russian
2056055231,1/4/19 14:15,4391409388,1/4/19 14:13,FALSE,neodev,0.3534,817,VEN,4,Maracay,,2534,beginner,female,a_few_times_a_week,español,,college_degree_or_equivalent,español
2056055231,1/4/19 17:59,4392062538,1/4/19 17:54,FALSE,neodev,0.4015,974,,,,,2534,intermediate,male,a_few_times_a_week,Spanish,,college_degree_or_equivalent,Spanish
2056055231,1/4/19 22:21,4392782606,1/4/19 22:20,FALSE,elite,0.403,312,BIH,1,Sarajevo,,2534,intermediate,male,every_23_days,Bosnian,,college_degree_or_equivalent,Bosnian
2056055231,1/5/19 17:54,4395385251,1/5/19 17:53,FALSE,neodev,0.3221,605,VEN,,,,3544,expertfluent,female,every_day,"Spanish, English",,graduate_degree,"English, Spanish"
2056055231,1/5/19 19:38,4395631774,1/5/19 19:35,FALSE,elite,0.365,212,SVN,61,Ljubljana,,2534,advanced,male,every_day,Slovene,,graduate_degree,English
2056055231,1/6/19 7:42,4396699241,1/6/19 7:41,FALSE,clixsense,0.4116,294,RUS,51,Nizhniy Novgorod,,2534,intermediate,female,every_day,русский,,college_degree_or_equivalent,русский
2056055231,1/7/19 14:41,4399971642,1/7/19 14:38,FALSE,neodev,0.3007,931,VEN,7,Valencia,,_18_years,beginner,male,every_day,spañol,,graduate_degree,spañol
2056055231,1/7/19 14:43,4399978955,1/7/19 14:42,FALSE,elite,0.2957,547,VEN,25,Caracas,,1824,intermediate,male,every_23_days,spanish,,high_school_secondary_school_or_equivalent,spanish
2056055231,1/8/19 23:40,4406790460,1/8/19 23:37,FALSE,elite,0.3504,623,VEN,,,,1824,intermediate,female,a_few_times_a_week,Spanish,,college_degree_or_equivalent,Spanish
2056055231,1/9/19 3:08,4407231396,1/9/19 3:04,FALSE,neodev,0.3,662,VEN,25,Caracas,,1824,advanced,male,every_day,spanish,,high_school_secondary_school_or_equivalent,"spanish, english"
2056055231,1/9/19 3:19,4407255512,1/9/19 3:11,FALSE,clixsense,0.3678,364,PHL,D9,Manila,,2534,expertfluent,male,every_23_days,English,,college_degree_or_equivalent,English
2056055231,1/9/19 21:14,4410353740,1/9/19 21:04,FALSE,neodev,0.2528,277,VEN,7,Valencia,,1824,beginner,female,every_23_days,Spanish,,high_school_secondary_school_or_equivalent,Spanish
2056055231,1/9/19 23:33,4410778393,1/9/19 23:31,FALSE,elite,0.3614,671,COL,2,Medellin,,3544,advanced,male,every_23_days,spanish,,college_degree_or_equivalent,english
2056055231,1/11/19 8:10,4416486957,1/11/19 8:10,FALSE,clixsense,0.3438,517,SRB,,,,3544,expertfluent,male,every_day,Serbian,,graduate_degree,"Serbian, English"
2056055231,1/13/19 10:52,4422804668,1/13/19 10:50,FALSE,neodev,0.2993,568,VEN,23,Maracaibo,,4554,prefer_not_to_state,female,every_day,español,,college_degree_or_equivalent,español
2056055231,1/13/19 23:26,4424084107,1/13/19 23:24,FALSE,clixsense,0.3689,975,VEN,25,Caracas,,3544,intermediate,female,every_23_days,spanish,,college_degree_or_equivalent,spanish
2056055231,1/14/19 5:45,4424597723,1/14/19 5:43,FALSE,test_rprocess,0.3101,701,IND,,,,1824,advanced,male,every_23_days,kannada,,graduate_degree,english
2056055231,1/15/19 0:54,4427490955,1/15/19 0:51,FALSE,neodev,0.3133,725,VEN,25,Caracas,,1824,intermediate,female,a_few_times_a_week,Español,,graduate_degree,español
2056055231,1/15/19 1:08,4427525104,1/15/19 1:07,FALSE,elite,0.2967,829,VEN,13,Cabudare,,1824,expertfluent,male,every_day,Español,,high_school_secondary_school_or_equivalent,Español
2056055231,1/16/19 3:21,4431839076,1/16/19 3:19,FALSE,elite,0.2276,798,VEN,,,,1824,intermediate,male,never,español,,prefer_not_to_state,español
2056055231,1/16/19 12:29,4432846633,1/16/19 12:27,FALSE,elite,0.3359,595,IND,39,Roorkee,,2534,advanced,male,a_few_times_a_week,Hindi,,graduate_degree,English
2056055231,1/16/19 13:50,4432985173,1/16/19 13:48,FALSE,clixsense,0.3545,142,IND,13,Malappuram,,3544,advanced,male,every_day,english,,graduate_degree,English
2056055231,1/16/19 15:17,4433136845,1/16/19 15:14,FALSE,neodev,0.2826,357,VEN,25,Caracas,,1824,intermediate,female,a_few_times_a_week,Spanish,,high_school_secondary_school_or_equivalent,English
